# Derived from https://github.com/MoscaDotTo/Winapp2 (CC BY-SA 4.0).
# Default=False, warning-bearing and registry cleanup entries are excluded.
browsers	Google Chrome Autoplay Preferences	%LocalAppData%\Google\Chrome*\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Bookmark Favicons	%LocalAppData%\Google\Chrome*\User Data\*|favicons*	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data|*-journal|RECURSE	file:%LocalAppData%\Google\Chrome*
browsers	UC Caches	%LocalAppData%\UC\User Data\*\Storage\ext\*\def\*cache*|*|REMOVESELF
browsers	UC Caches	%LocalAppData%\UC\User Data\*\Storage\ext\*\def\Platform Notifications|*|REMOVESELF
browsers	UC Caches	%LocalAppData%\UC\User Data\*Cache*|*|REMOVESELF
browsers	UC Caches	%LocalAppData%\UC\User Data\Avatars|*|REMOVESELF
browsers	UC Caches	%LocalAppData%\UC\User Data\Optimization*|*|REMOVESELF
applications	UC Default App Handlers	%LocalAppData%\UC\User Data\*|PreferredApps	file:%LocalAppData%\UC\User Data
applications	UC DRM Data	%LocalAppData%\UC\User Data\*\MediaFoundationCdmStore|*|REMOVESELF	file:%LocalAppData%\UC\User Data
applications	UC DRM Data	%LocalAppData%\UC\User Data\WidevineCdm|*|REMOVESELF
applications	UC Privacy Sandbox	%LocalAppData%\UC\User Data|*first_party_sets*	file:%LocalAppData%\UC\User Data
applications	UC Privacy Sandbox	%LocalAppData%\UC\User Data\*|BrowsingTopics*;Conversions*;InterestGroups;MediaDeviceSalts;PrivateAggregation*;SharedStorage*
applications	UC Privacy Sandbox	%LocalAppData%\UC\User Data\*\Network|Trust Tokens*
applications	UC Privacy Sandbox	%LocalAppData%\UC\User Data\CookieReadinessList|*|REMOVESELF
applications	UC Privacy Sandbox	%LocalAppData%\UC\User Data\FirstPartySetsPreloaded|*|REMOVESELF
applications	UC Privacy Sandbox	%LocalAppData%\UC\User Data\PrivacySandboxAttestationsPreloaded|*|REMOVESELF
applications	UC Privacy Sandbox	%LocalAppData%\UC\User Data\ProbabilisticRevealTokenRegistry|*|REMOVESELF
applications	UC Privacy Sandbox	%LocalAppData%\UC\User Data\TrustTokenKeyCommitments|*|REMOVESELF
applications	UC Progressive Web Apps	%LocalAppData%\UC\User Data\*\Web Applications|*|REMOVESELF	file:%LocalAppData%\UC\User Data
applications	UC Security & Threat Detection	%LocalAppData%\UC\User Data\*|DIPS*	file:%LocalAppData%\UC\User Data
applications	UC Security & Threat Detection	%LocalAppData%\UC\User Data\*\ClientCertificates|*|REMOVESELF
applications	UC Security & Threat Detection	%LocalAppData%\UC\User Data\*\Network|TransportSecurity*
applications	UC Security & Threat Detection	%LocalAppData%\UC\User Data\*\Safe Browsing Network|*|REMOVESELF
applications	UC Security & Threat Detection	%LocalAppData%\UC\User Data\CertificateRevocation|*|REMOVESELF
applications	UC Security & Threat Detection	%LocalAppData%\UC\User Data\Crowd Deny|*|REMOVESELF
applications	UC Security & Threat Detection	%LocalAppData%\UC\User Data\PKIMetadata|*|REMOVESELF
applications	UC Security & Threat Detection	%LocalAppData%\UC\User Data\Safe Browsing|*|REMOVESELF
applications	UC Security & Threat Detection	%LocalAppData%\UC\User Data\SafetyTips|*|REMOVESELF
applications	UC Security & Threat Detection	%LocalAppData%\UC\User Data\SSLErrorAssistant|*|REMOVESELF
applications	UC Security & Threat Detection	%LocalAppData%\UC\User Data\Subresource Filter|*|REMOVESELF
applications	UC Security & Threat Detection	%LocalAppData%\UC\User Data\ZxcvbnData|*|REMOVESELF
applications	UC Shopping Insights	%LocalAppData%\UC\User Data\*\chrome_cart_db|*|REMOVESELF	file:%LocalAppData%\UC\User Data
applications	UC Shopping Insights	%LocalAppData%\UC\User Data\*\commerce_subscription_db|*|REMOVESELF
applications	UC Shopping Insights	%LocalAppData%\UC\User Data\*\coupon_db|*|REMOVESELF
applications	UC Shopping Insights	%LocalAppData%\UC\User Data\*\discount*_db|*|REMOVESELF
applications	UC Shopping Insights	%LocalAppData%\UC\User Data\*\parcel_tracking_db|*|REMOVESELF
applications	UC Storage Quota Manager	%LocalAppData%\UC\User Data\*|QuotaManager	file:%LocalAppData%\UC\User Data
applications	UC Sync Data	%LocalAppData%\UC\User Data\*\Sync Data|*|REMOVESELF	file:%LocalAppData%\UC\User Data
browsers	UC Telemetry	%LocalAppData%\UC\Application|debug.log	file:%LocalAppData%\UC\User Data
browsers	UC Telemetry	%LocalAppData%\UC\Application\SetupMetrics|*|REMOVESELF
browsers	UC Telemetry	%LocalAppData%\UC\User Data|*.log;*_shutdown_ms.txt;Breadcrumbs;BrowsingTopics*;Last Browser;Last Version
browsers	UC Telemetry	%LocalAppData%\UC\User Data|*.pma;LOG;LOG.old|RECURSE
browsers	UC Telemetry	%LocalAppData%\UC\User Data\*|*.log
browsers	UC Telemetry	%LocalAppData%\UC\User Data\*\DataSharing|*|REMOVESELF
browsers	UC Telemetry	%LocalAppData%\UC\User Data\*\Feature Engagement Tracker|*|REMOVESELF
browsers	UC Telemetry	%LocalAppData%\UC\User Data\*\Network|Network Persistent State*;Reporting and NEL*;SCT Auditing Pending Reports*
browsers	UC Telemetry	%LocalAppData%\UC\User Data\*\PersistentOriginTrials|*|REMOVESELF
browsers	UC Telemetry	%LocalAppData%\UC\User Data\*\Site Characteristics Database|*|REMOVESELF
browsers	UC Telemetry	%LocalAppData%\UC\User Data\*\VideoDecodeStats|*|REMOVESELF
browsers	UC Telemetry	%LocalAppData%\UC\User Data\*\WebRTC Logs|*|REMOVESELF
browsers	UC Telemetry	%LocalAppData%\UC\User Data\*\WebrtcVideoStats|*|REMOVESELF
browsers	UC Telemetry	%LocalAppData%\UC\User Data\*BrowserMetrics|*|REMOVESELF
browsers	UC Telemetry	%LocalAppData%\UC\User Data\Crash Reports|*|REMOVESELF
browsers	UC Telemetry	%LocalAppData%\UC\User Data\Crashpad|*|REMOVESELF
browsers	UC Telemetry	%LocalAppData%\UC\User Data\Local Traces|*|REMOVESELF
browsers	UC Telemetry	%LocalAppData%\UC\User Data\OriginTrials|*|REMOVESELF
browsers	UC Telemetry	%LocalAppData%\UC\User Data\Stability|*|REMOVESELF
browsers	UC Telemetry	%ProgramFiles%\UC\Application|debug.log
browsers	UC Telemetry	%ProgramFiles%\UC\Application\SetupMetrics|*|REMOVESELF
applications	UC Web Browsing History	%LocalAppData%\UC\User Data\*|History*;Network Action Predictor*;shortcuts*;Top Sites*;Visited Links*	file:%LocalAppData%\UC\User Data
applications	UC Web Storage	%LocalAppData%\UC\User Data\*\IndexedDB|*|REMOVESELF	file:%LocalAppData%\UC\User Data
applications	UC Web Storage	%LocalAppData%\UC\User Data\*\Local Storage\*\IndexedDB\https*|*
applications	UC Web Storage	%LocalAppData%\UC\User Data\*\Local Storage\*\Session Storage|*
applications	UC Web Storage	%LocalAppData%\UC\User Data\*\Local Storage\*\Storage\ext\*\def\Session Storage|*
applications	UC Web Storage	%LocalAppData%\UC\User Data\*\Local Storage\*\WebStorage|*|RECURSE
applications	UC Web Storage	%LocalAppData%\UC\User Data\*\Local Storage\leveldb|*|REMOVESELF
applications	UC Web Storage	%LocalAppData%\UC\User Data\*\Session Storage|*|REMOVESELF
applications	UC Web Storage	%LocalAppData%\UC\User Data\*\WebStorage|*|REMOVESELF
applications	Ulaa Autoplay Preferences	%LocalAppData%\Zoho\Ulaa\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\Zoho\Ulaa\User Data
applications	Ulaa Bookmark Favicons	%LocalAppData%\Zoho\Ulaa\User Data\*|favicons*	file:%LocalAppData%\Zoho\Ulaa\User Data
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data|*-journal|RECURSE	file:%LocalAppData%\Zoho\Ulaa\User Data
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data|Module Info Cache
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\*|*.ldb;CURRENT;LOCK;MANIFEST-*;ServerCertificate
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\*\*Cache*|*|REMOVESELF
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\*\blob_storage|*|REMOVESELF
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\*\BudgetDatabase|*|REMOVESELF
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\*\Download Service|*|REMOVESELF
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\*\File System|*|REMOVESELF
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\*\GCM Store|*|REMOVESELF
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\*\JumpListIcons*|*|REMOVESELF
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\*\optimization*|*|REMOVESELF
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\*\Platform Notifications|*|REMOVESELF
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\*\Service Worker|*|REMOVESELF
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\*\Shared Dictionary\cache|*|REMOVESELF
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\*\Storage\ext\*\def\*cache*|*|REMOVESELF
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\*\Storage\ext\*\def\Platform Notifications|*|REMOVESELF
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\*Cache*|*|REMOVESELF
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\Avatars|*|REMOVESELF
browsers	Ulaa Caches	%LocalAppData%\Zoho\Ulaa\User Data\Optimization*|*|REMOVESELF
applications	Ulaa Default App Handlers	%LocalAppData%\Zoho\Ulaa\User Data\*|PreferredApps	file:%LocalAppData%\Zoho\Ulaa\User Data
applications	Ulaa DRM Data	%LocalAppData%\Zoho\Ulaa\User Data\*\MediaFoundationCdmStore|*|REMOVESELF	file:%LocalAppData%\Zoho\Ulaa\User Data
applications	Ulaa DRM Data	%LocalAppData%\Zoho\Ulaa\User Data\WidevineCdm|*|REMOVESELF
applications	Ulaa Privacy Sandbox	%LocalAppData%\Zoho\Ulaa\User Data|*first_party_sets*	file:%LocalAppData%\Zoho\Ulaa\User Data
applications	Ulaa Privacy Sandbox	%LocalAppData%\Zoho\Ulaa\User Data\*|BrowsingTopics*;Conversions*;InterestGroups;MediaDeviceSalts;PrivateAggregation*;SharedStorage*
applications	Ulaa Privacy Sandbox	%LocalAppData%\Zoho\Ulaa\User Data\*\Network|Trust Tokens*
applications	Ulaa Privacy Sandbox	%LocalAppData%\Zoho\Ulaa\User Data\CookieReadinessList|*|REMOVESELF
applications	Ulaa Privacy Sandbox	%LocalAppData%\Zoho\Ulaa\User Data\FirstPartySetsPreloaded|*|REMOVESELF
applications	Ulaa Privacy Sandbox	%LocalAppData%\Zoho\Ulaa\User Data\PrivacySandboxAttestationsPreloaded|*|REMOVESELF
applications	Ulaa Privacy Sandbox	%LocalAppData%\Zoho\Ulaa\User Data\ProbabilisticRevealTokenRegistry|*|REMOVESELF
applications	Ulaa Privacy Sandbox	%LocalAppData%\Zoho\Ulaa\User Data\TrustTokenKeyCommitments|*|REMOVESELF
applications	Ulaa Progressive Web Apps	%LocalAppData%\Zoho\Ulaa\User Data\*\Web Applications|*|REMOVESELF	file:%LocalAppData%\Zoho\Ulaa\User Data
applications	Ulaa Security & Threat Detection	%LocalAppData%\Zoho\Ulaa\User Data\*|DIPS*	file:%LocalAppData%\Zoho\Ulaa\User Data
applications	Ulaa Security & Threat Detection	%LocalAppData%\Zoho\Ulaa\User Data\*\ClientCertificates|*|REMOVESELF
applications	Ulaa Security & Threat Detection	%LocalAppData%\Zoho\Ulaa\User Data\*\Network|TransportSecurity*
applications	Ulaa Security & Threat Detection	%LocalAppData%\Zoho\Ulaa\User Data\*\Safe Browsing Network|*|REMOVESELF
applications	Ulaa Security & Threat Detection	%LocalAppData%\Zoho\Ulaa\User Data\CertificateRevocation|*|REMOVESELF
applications	Ulaa Security & Threat Detection	%LocalAppData%\Zoho\Ulaa\User Data\Crowd Deny|*|REMOVESELF
applications	Ulaa Security & Threat Detection	%LocalAppData%\Zoho\Ulaa\User Data\PKIMetadata|*|REMOVESELF
applications	Ulaa Security & Threat Detection	%LocalAppData%\Zoho\Ulaa\User Data\Safe Browsing|*|REMOVESELF
applications	Ulaa Security & Threat Detection	%LocalAppData%\Zoho\Ulaa\User Data\SafetyTips|*|REMOVESELF
applications	Ulaa Security & Threat Detection	%LocalAppData%\Zoho\Ulaa\User Data\SSLErrorAssistant|*|REMOVESELF
applications	Ulaa Security & Threat Detection	%LocalAppData%\Zoho\Ulaa\User Data\Subresource Filter|*|REMOVESELF
applications	Ulaa Security & Threat Detection	%LocalAppData%\Zoho\Ulaa\User Data\ZxcvbnData|*|REMOVESELF
applications	Ulaa Shopping Insights	%LocalAppData%\Zoho\Ulaa\User Data\*\chrome_cart_db|*|REMOVESELF	file:%LocalAppData%\Zoho\Ulaa\User Data
applications	Ulaa Shopping Insights	%LocalAppData%\Zoho\Ulaa\User Data\*\commerce_subscription_db|*|REMOVESELF
applications	Ulaa Shopping Insights	%LocalAppData%\Zoho\Ulaa\User Data\*\coupon_db|*|REMOVESELF
applications	Ulaa Shopping Insights	%LocalAppData%\Zoho\Ulaa\User Data\*\discount*_db|*|REMOVESELF
applications	Ulaa Shopping Insights	%LocalAppData%\Zoho\Ulaa\User Data\*\parcel_tracking_db|*|REMOVESELF
applications	Ulaa Storage Quota Manager	%LocalAppData%\Zoho\Ulaa\User Data\*|QuotaManager	file:%LocalAppData%\Zoho\Ulaa\User Data
applications	Ulaa Sync Data	%LocalAppData%\Zoho\Ulaa\User Data\*\Sync Data|*|REMOVESELF	file:%LocalAppData%\Zoho\Ulaa\User Data
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\Application|debug.log	file:%LocalAppData%\Zoho\Ulaa\User Data
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\Application\SetupMetrics|*|REMOVESELF
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data|*.log;*_shutdown_ms.txt;Breadcrumbs;BrowsingTopics*;Last Browser;Last Version
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data|*.pma;LOG;LOG.old|RECURSE
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data\*|*.log
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data\*\DataSharing|*|REMOVESELF
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data\*\Feature Engagement Tracker|*|REMOVESELF
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data\*\Network|Network Persistent State*;Reporting and NEL*;SCT Auditing Pending Reports*
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data\*\PersistentOriginTrials|*|REMOVESELF
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data\*\Site Characteristics Database|*|REMOVESELF
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data\*\VideoDecodeStats|*|REMOVESELF
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data\*\WebRTC Logs|*|REMOVESELF
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data\*\WebrtcVideoStats|*|REMOVESELF
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data\*BrowserMetrics|*|REMOVESELF
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data\Crash Reports|*|REMOVESELF
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data\Crashpad|*|REMOVESELF
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data\Local Traces|*|REMOVESELF
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data\OriginTrials|*|REMOVESELF
browsers	Ulaa Telemetry	%LocalAppData%\Zoho\Ulaa\User Data\Stability|*|REMOVESELF
browsers	Ulaa Telemetry	%ProgramFiles%\Zoho\Ulaa\Application|debug.log
browsers	Ulaa Telemetry	%ProgramFiles%\Zoho\Ulaa\Application\SetupMetrics|*|REMOVESELF
applications	Ulaa Web Browsing History	%LocalAppData%\Zoho\Ulaa\User Data\*|History*;Network Action Predictor*;shortcuts*;Top Sites*;Visited Links*	file:%LocalAppData%\Zoho\Ulaa\User Data
applications	Ulaa Web Storage	%LocalAppData%\Zoho\Ulaa\User Data\*\IndexedDB|*|REMOVESELF	file:%LocalAppData%\Zoho\Ulaa\User Data
applications	Ulaa Web Storage	%LocalAppData%\Zoho\Ulaa\User Data\*\Local Storage\*\IndexedDB\https*|*
applications	Ulaa Web Storage	%LocalAppData%\Zoho\Ulaa\User Data\*\Local Storage\*\Session Storage|*
applications	Ulaa Web Storage	%LocalAppData%\Zoho\Ulaa\User Data\*\Local Storage\*\Storage\ext\*\def\Session Storage|*
applications	Ulaa Web Storage	%LocalAppData%\Zoho\Ulaa\User Data\*\Local Storage\*\WebStorage|*|RECURSE
applications	Ulaa Web Storage	%LocalAppData%\Zoho\Ulaa\User Data\*\Local Storage\leveldb|*|REMOVESELF
applications	Ulaa Web Storage	%LocalAppData%\Zoho\Ulaa\User Data\*\Session Storage|*|REMOVESELF
applications	Ulaa Web Storage	%LocalAppData%\Zoho\Ulaa\User Data\*\WebStorage|*|REMOVESELF
applications	UltraCompare	%AppData%\IDMComp\Common\Logs|*|RECURSE	reg:HKCU\Software\IDM Computer Solutions\UltraCompare Pro
applications	UltraCompare	%AppData%\IDMComp\UltraCompare\Cloud Services\Logs|*.log
applications	UltraDefrag	%ProgramFiles%\UltraDefrag\logs|*	reg:HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\UltraDefrag;file:%SystemDrive%\PortableApps\UltraDefragPortable;file:%WinDir%\UltraDefrag
applications	UltraDefrag	%SystemDrive%|fraglist.luar
applications	UltraDefrag	%SystemDrive%\PortableApps\UltraDefragPortable\Data|UltraDefragPortable.log
applications	UltraDefrag	%WinDir%\UltraDefrag\logs|*.log
applications	UltraEdit	%AppData%\IDMComp\Common\Logs|*|RECURSE	reg:HKCU\Software\IDM Computer Solutions\UltraEdit
applications	UltraEdit	%AppData%\IDMComp\UltraEdit\autorec|*|RECURSE
applications	UltraEdit	%AppData%\IDMComp\UltraEdit\EBWebView|*|RECURSE
applications	UltraEdit	%ProgramFiles%\IDM Computer Solutions\UltraEdit|*.txt
applications	UltraISO	%ProgramFiles%\UltraISO\backup|*|REMOVESELF	reg:HKCU\Software\EasyBoot Systems
games	Ultratron	%UserProfile%\.ultratron*|*.log	reg:HKCU\Software\Valve\Steam\Apps\219190
applications	UMPlayer	%SystemDrive%\MININT|*.log|RECURSE	file:%UserProfile%\.umplayer
applications	UMPlayer	%UserProfile%\.umplayer\file_settings|*|RECURSE
applications	Unchecky	%ProgramData%\Unchecky|*.log;uclogfile*.bin	reg:HKCU\Software\Unchecky
applications	UnHackMe	%ProgramFiles%\UnHackMe|*.err;*.log;*.txt|RECURSE	reg:HKLM\Software\Greatis
applications	UnHackMe	%UserProfile%\Documents\RegRun2|*.txt
applications	Unicenta Open POS	%ProgramFiles%\Unicentaopos*|*.log	file:%ProgramFiles%\Unicentaopos*
applications	Unified Remote	%AppData%\Unified Remote\Logs|*	reg:HKCU\Software\Unified Remote
applications	UniGetUI	%LocalAppData%\UniGetUI\chocolatey\logs|*.log	file:%LocalAppData%\UniGetUI
applications	Unigine Heaven DX11 Benchmark	%UserProfile%\Unigine Heaven|*.cache;log.html	file:%UserProfile%\Unigine Heaven
applications	Unigine Heaven DX11 Benchmark	%UserProfile%\Unigine Heaven\save|*|REMOVESELF
applications	Uninstall Tool	%ProgramFiles%\Uninstall Tool|*.dmp	reg:HKLM\Software\Microsoft\Windows\CurrentVersion\Uninstall\Uninstall Tool_is1
applications	Universal Viewer	%AppData%\ATViewer|ViewerHistory.ini	file:%AppData%\ATViewer
windows	Universal Windows Platform	%LocalAppData%\Microsoft\Internet Explorer|*.log;*.txt|RECURSE	file:%LocalAppData%\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe;file:%LocalAppData%\Packages\Microsoft.Win32WebViewHost_8wekyb3d8bbwe;file:%LocalAppData%\Packages\microsoft.windows.authhost.sso_8wekyb3d8bbwe
windows	Universal Windows Platform	%LocalAppData%\Microsoft\Internet Explorer\CacheStorage|*|RECURSE
windows	Universal Windows Platform	%LocalAppData%\Microsoft\Internet Explorer\DOMStore|*|RECURSE
windows	Universal Windows Platform	%LocalAppData%\Microsoft\Internet Explorer\Recovery|*|RECURSE
windows	Universal Windows Platform	%LocalAppData%\Microsoft\Windows\INet*|*|RECURSE
windows	Universal Windows Platform	%LocalAppData%\Microsoft\Windows\PRICache|*|RECURSE
windows	Universal Windows Platform	%LocalAppData%\Microsoft\Windows\WebCache|*|RECURSE
windows	Universal Windows Platform	%LocalAppData%\Packages\*\AC\Microsoft\CLR_v4.0*|*|RECURSE
windows	Universal Windows Platform	%LocalAppData%\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\AC|*|RECURSE
windows	Universal Windows Platform	%LocalAppData%\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\LocalCache|*|RECURSE
windows	Universal Windows Platform	%LocalAppData%\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\LocalState|*|RECURSE
windows	Universal Windows Platform	%LocalAppData%\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\Settings|*.log*
windows	Universal Windows Platform	%LocalAppData%\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\SystemAppData\Helium|*.log*
windows	Universal Windows Platform	%LocalAppData%\Packages\Microsoft.DesktopAppInstaller_8wekyb3d8bbwe\TempState|*|REMOVESELF
windows	Universal Windows Platform	%LocalAppData%\Packages\Microsoft.Win32WebViewHost_8wekyb3d8bbwe\AC|*|RECURSE
windows	Universal Windows Platform	%LocalAppData%\Packages\Microsoft.Win32WebViewHost_8wekyb3d8bbwe\Settings|*.log*
windows	Universal Windows Platform	%LocalAppData%\Packages\Microsoft.Win32WebViewHost_8wekyb3d8bbwe\SystemAppData\Helium|*.log*
windows	Universal Windows Platform	%LocalAppData%\Packages\Microsoft.Win32WebViewHost_8wekyb3d8bbwe\TempState|*|REMOVESELF
windows	Universal Windows Platform	%LocalAppData%\Packages\microsoft.windows.authhost.sso_8wekyb3d8bbwe\AC|*|RECURSE
windows	Universal Windows Platform	%LocalAppData%\Packages\microsoft.windows.authhost.sso_8wekyb3d8bbwe\LocalState\Cache|*|RECURSE
windows	Universal Windows Platform	%LocalAppData%\Packages\microsoft.windows.authhost.sso_8wekyb3d8bbwe\LocalState\navigationHistory|*|RECURSE
windows	Universal Windows Platform	%LocalAppData%\Packages\microsoft.windows.authhost.sso_8wekyb3d8bbwe\Settings|*.log*
windows	Universal Windows Platform	%LocalAppData%\Packages\microsoft.windows.authhost.sso_8wekyb3d8bbwe\SystemAppData\Helium|*.log*
windows	Universal Windows Platform	%LocalAppData%\Packages\microsoft.windows.authhost.sso_8wekyb3d8bbwe\TempState|*|REMOVESELF
windows	Universal Windows Platform	%UserProfile%\AppData\LocalLow\Microsoft\Internet Explorer\DOMStore|*|REMOVESELF
windows	Universal Windows Platform	%UserProfile%\AppData\LocalLow\webviewdata\2\EBWebView\Crashpad\reports|*
windows	Universal Windows Platform	%UserProfile%\AppData\LocalLow\webviewdata\2\EBWebView\Crashpad\temp|*
windows	Universal Windows Platform	%WinDir%\ServiceProfiles\*\AppData\Local\Microsoft\Windows\History|*|RECURSE
windows	Universal Windows Platform	%WinDir%\ServiceProfiles\*\AppData\Local\Microsoft\Windows\INet*|*|RECURSE
windows	Universal Windows Platform	%WinDir%\System32\config\systemprofile\AppData\Local\Microsoft\Internet Explorer|*.log
